User-agent: *
Allow: /about
Allow: /developers
Allow: /discord
Allow: /login
Allow: /privacy
Allow: /register
Allow: /terms
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /apple-touch-icon.png
Allow: /browserconfig.xml
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon.ico
Allow: /mstile-150x150.png
Allow: /safari-pinned-tab.svg
Allow: /site.webmanifest
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /audio/
Allow: /font/
Allow: /dist/
Allow: /$
Disallow: /
